Sample,FlyID,Label,Collection,Females,Males,Total,PropFemale,Notes
aff_102,20110500_102,102,Pittsford NY (May 2011),11,16,27,0.4074074074,
aff_126,20110500_126,126,Pittsford NY (May 2011),,,0,,no information on these - were not supposed to be sequenced
aff_128,20110500_128,128,Pittsford NY (May 2011),,,0,,no information on these - were not supposed to be sequenced
aff_130516_M3,130516-M3,130516-M3,"Rochester, NY (May 2013)",23,1,24,0.9583333333,
aff_130516_M7,130516-M7,130516-M7,"Rochester, NY (May 2013)",11,17,28,0.3928571429,
aff_130530_M11,130530-M11,130530-M11,"Rochester, NY (May 2013)",12,0,12,1,
aff_130530_M6,130530-M6,130530-M6,"Rochester, NY (May 2013)",32,21,53,0.6037735849,
aff_130539_M7,130530-M7,130530-M7,"Rochester, NY (May 2013)",0,0,0,,
aff_140515_M14,20140515-M14,20140515-M14,"Rochester, NY (May 2014)",25,0,25,1,L+
aff_140515_M19,20140515-M19,20140515-M19,"Rochester, NY (May 2014)",14,10,24,0.5833333333,L+
aff_140515_M5,20140515-M5,20140515-M5,"Rochester, NY (May 2014)",13,12,25,0.52,
aff_140,20110500_140,140,"Athens, GA (May 2011)",42,43,85,0.4941176471,
aff_148,20110500_148,148,"Athens, GA (May 2011)",22,19,41,0.5365853659,
aff_149,20110500_149,149,"Athens, GA (May 2011)",38,36,74,0.5135135135,
aff_154,20110500_154,154,"Athens, GA (May 2011)",56,56,112,0.5,
aff_161,20110500_161,161,"Athens, GA (May 2011)",28,31,59,0.4745762712,
aff_167,20110500_167,167,"Athens, GA (May 2011)",42,38,80,0.525,
aff_170425_M3,170425-M3,170425-M3,"Lawrence, KS (April 2017)",17,0,17,1,
aff_170427_M5,170427-M5,170427-M5,"Lawrence, KS (April 2017)",16,26,42,0.380952381,
aff_170927_M9,170427-M9,170427-M9,"Lawrence, KS (April 2017)",14,27,41,0.3414634146,
aff_180421_M7,180421-M7,180421-M7,"Lawrence, KS (April 2018)",28,0,28,1,
aff_180421_M9,180421-M9,180421-M9,"Lawrence, KS (April 2018)",3,26,29,0.1034482759,
aff_180423_M1,180423-M1,180423-M1,"Lawrence, KS (April 2018)",34,22,56,0.6071428571,
aff_180423_M8,180423-M8,180423-M8,"Lawrence, KS (April 2018)",28,8,36,0.7777777778,
aff_180425_M38,180425-M38,180425-M38,"Lawrence, KS (April 2018)",19,5,24,0.7916666667,
aff_180425_M58B,180425-M58B,180425-M58B,"Lawrence, KS (April 2018)",50,53,103,0.4854368932,
aff_180430_M13,180430-M13,180430-M13,"Lawrence, KS (April 2018)",38,12,50,0.76,
aff_180430_M7,180430-M7,180430-M7,"Lawrence, KS (April 2018)",21,18,39,0.5384615385,
aff_180508_M10_male,180508-M10,180508-M10,"Lawrence, KS (May 2018)",18,0,18,1,
aff_180508_M21_male,180508-M21,180508-M21,"Lawrence, KS (May 2018)",11,13,24,0.4583333333,
aff_180508_M58_male,180508-M58,180508-M58,"Lawrence, KS (May 2018)",16,3,19,0.8421052632,
aff_180508_M66,180508-M66,180508-M66,"Lawrence, KS (May 2018)",7,22,29,0.2413793103,
aff_180508_M68_male,180508-M68,180508-M68,"Lawrence, KS (May 2018)",26,26,52,0.5,
aff_180508_M75_male,180508-M75,180508-M75,"Lawrence, KS (May 2018)",11,9,20,0.55,
aff_180508_M82_male,180508-M82,180508-M82,"Lawrence, KS (May 2018)",,,,,
aff_180508_M95_male,180508-M95,180508-M95,"Lawrence, KS (May 2018)",,,,,
aff_191,20110500_191,191,"Athens, GA (May 2011)",53,49,102,0.5196078431,
aff_192,20110500_192,192,"Athens, GA (May 2011)",54,46,100,0.54,
aff_50,20110500_50,50,Pittsford NY (May 2011),81,76,157,0.5159235669,
aff_86,20110500_86,86,Pittsford NY (May 2011),75,55,130,0.5769230769,
aff_L+_SM15_M2,SM15-M2,SM15-M2,Smoky Mountains (2015),39,40,79,0.4936708861,L+
aff_L+_SM15_M60,SM15-M60,SM15-M60,Smoky Mountains (2015),79,29,108,0.7314814815,L+
aff_L+_SM15_M76,SM15-M76,SM15-M76,Smoky Mountains (2015),49,51,100,0.49,L+
aff_L+_SM_M11,SM15-M11,SM15-M11,Smoky Mountains (2015),34,34,68,0.5,L+
aff_Pool_M23,Pool_M23,M23,"Pool, Madison WI (July 2014)",22,21,43,0.511627907,
aff_pool_m25,Pool_M25,M25,"Pool, Madison WI (July 2014)",28,6,34,0.8235294118,
aff_pool_M41,Pool_M41,M41,"Pool, Madison WI (July 2014)",13,1,14,0.9285714286,
aff_pool_M43,Pool_M43,M43,"Pool, Madison WI (July 2014)",14,11,25,0.56,
aff_Pool_M47,Pool_M47,M47,"Pool, Madison WI (July 2014)",13,12,25,0.52,
aff_pool_M6,Pool_M6,M6,"Pool, Madison WI (July 2014)",14,18,32,0.4375,
aff_SM15_M124,SM15-M124,SM15-M124,Smoky Mountains (2015),4,4,8,0.5,L+
aff_SM15_M157,SM15-M157,SM15-M157,Smoky Mountains (2015),31,2,33,0.9393939394,
aff_SM15_M159,SM15-M159,SM15-M159,Smoky Mountains (2015),45,41,86,0.523255814,
aff_SM15_M160,SM15-M160,SM15-M160,Smoky Mountains (2015),70,8,78,0.8974358974,
aff_SM15_M164,SM15-M164,SM15-M164,Smoky Mountains (2015),63,49,112,0.5625,
aff_SM15_M168,SM15-M168,SM15-M168,Smoky Mountains (2015),47,54,101,0.4653465347,
aff_SM15_M185,SM15-M185,SM15-M185,Smoky Mountains (2015),25,23,48,0.5208333333,
aff_SM15_M201,SM15-M201,SM15-M201,Smoky Mountains (2015),22,6,28,0.7857142857,
aff_SM15_M202,SM15-M202,SM15-M202,Smoky Mountains (2015),19,4,23,0.8260869565,
aff_SM15_M204,SM15-M204,SM15-M204,Smoky Mountains (2015),25,18,43,0.5813953488,
aff_SM15_M207,SM15-M207,SM15-M207,Smoky Mountains (2015),17,16,33,0.5151515152,
aff_SM15_M208,SM15-M208,SM15-M208,Smoky Mountains (2015),21,26,47,0.4468085106,
aff_SM15_M210,SM15-M210,SM15-M210,Smoky Mountains (2015),13,60,73,0.1780821918,
aff_SM15_M22,SM15-M22,SM15-M22,Smoky Mountains (2015),101,92,193,0.5233160622,
aff_SM15_M71,SM15-M71,SM15-M71,Smoky Mountains (2015),20,22,42,0.4761904762,
aff_SM15_M98,SM15-M98,SM15-M98,Smoky Mountains (2015),70,9,79,0.8860759494,L+
aff_SM_M13,SM15-M13,SM15-M13,Smoky Mountains (2015),61,42,103,0.5922330097,L+
aff_SM_M4,SM15-M4,SM15-M4,Smoky Mountains (2015),21,0,21,1,L+
aff_SM_M8,SM15-M8,SM15-M8,Smoky Mountains (2015),111,3,114,0.9736842105,L+
aff_yaf_141,20110500_Yaf141,Yaf141,"Athens, GA (May 2011)",109,1,110,0.9909090909,
aff_yaf_144,20110500_Yaf144,Yaf144,"Athens, GA (May 2011)",84,3,87,0.9655172414,
aff_yaf_170,20110500_Yaf170,Yaf170,"Athens, GA (May 2011)",38,2,40,0.95,
aff_yaf_194,20110500_Yaf194,Yaf194,Pittsford NY (May 2011),39,1,40,0.975,
aff_yaf_54,20110500_Yaf54,Yaf54,"Athens, GA (May 2011)",100,13,113,0.8849557522,